src/integrations/supabase/types.ts:463:          old_price: string | null
src/routes/_authenticated/admin.seo.tsx:265:          <li>✅ <strong>Product JSON-LD</strong> injetado em cada página de produto (name, image, price BRL, availability).</li>
src/routes/busca.tsx:119:                    <p className="mt-2 text-[#A7144C] font-bold">{p.price}</p>
src/components/SiteHeader.tsx:40:  const topbarText = settings?.topbar.texto || "FRETE GRÁTIS PARA TODOS OS PEDIDOS ACIMA DE R$ 150";
src/components/SiteHeader.tsx:69:          <span className="tracking-wide">{topbarText}</span>
src/lib/site-data.ts:357:export async function fetchSettings(): Promise<{ site: SiteSettings; topbar: TopbarSettings }> {
src/lib/site-data.ts:362:  return { site: map.site ?? {}, topbar: map.topbar ?? {} };
src/routes/_authenticated/admin.configuracoes.tsx:19:  const [topbar, setTopbar] = useState<any>({});
src/routes/_authenticated/admin.configuracoes.tsx:22:    if (data) { setSite(data.site); setTopbar(data.topbar); }
src/routes/_authenticated/admin.configuracoes.tsx:29:      const { error: e2 } = await supabase.from("site_settings").upsert({ key: "topbar", value: topbar });
src/routes/_authenticated/admin.configuracoes.tsx:53:        <div><Label>Texto promocional</Label><Input value={topbar.texto ?? ""} onChange={(e) => setTopbar({ ...topbar, texto: e.target.value })} /></div>
